Date : 2024-02-21 00:46:34
Directory : /Users/ganneyd/softwaredev/inventory_v1/test
Total : 123 files,  -1552 codes, 140 comments, -75 blanks, all -1487 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        123 |     -1,552 |        140 |        -75 |     -1,487 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        123 |     -1,552 |        140 |        -75 |     -1,487 |
| . (Files)                                                                                                             |          2 |        312 |          1 |         14 |        327 |
| ..                                                                                                                    |         91 |     -5,268 |       -367 |       -652 |     -6,287 |
| ../lib                                                                                                                |         91 |     -5,268 |       -367 |       -652 |     -6,287 |
| ../lib (Files)                                                                                                        |          4 |       -137 |        -12 |        -23 |       -172 |
| ../lib/core                                                                                                           |          6 |       -152 |        -59 |        -42 |       -253 |
| ../lib/core/error                                                                                                     |          2 |        -48 |        -40 |        -19 |       -107 |
| ../lib/core/usecases                                                                                                  |          1 |        -10 |         -5 |         -3 |        -18 |
| ../lib/core/util                                                                                                      |          3 |        -94 |        -14 |        -20 |       -128 |
| ../lib/data                                                                                                           |          9 |       -550 |        -51 |        -82 |       -683 |
| ../lib/data/datasources                                                                                               |          1 |       -115 |        -14 |        -22 |       -151 |
| ../lib/data/models                                                                                                    |          6 |       -160 |        -26 |        -28 |       -214 |
| ../lib/data/models/checked-out                                                                                        |          2 |        -84 |         -8 |        -18 |       -110 |
| ../lib/data/models/part                                                                                               |          2 |        -44 |        -18 |         -6 |        -68 |
| ../lib/data/models/part_order                                                                                         |          1 |        -32 |          0 |         -3 |        -35 |
| ../lib/data/models/pol                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ../lib/data/repositories                                                                                              |          2 |       -275 |        -11 |        -32 |       -318 |
| ../lib/domain                                                                                                         |         23 |       -689 |        -40 |       -131 |       -860 |
| ../lib/domain/entities                                                                                                |          4 |       -176 |        -22 |        -33 |       -231 |
| ../lib/domain/entities/checked-out                                                                                    |          2 |        -76 |         -8 |        -14 |        -98 |
| ../lib/domain/entities/part                                                                                           |          1 |        -69 |        -14 |        -16 |        -99 |
| ../lib/domain/entities/part_order                                                                                     |          1 |        -31 |          0 |         -3 |        -34 |
| ../lib/domain/repositories                                                                                            |          2 |        -41 |        -18 |        -19 |        -78 |
| ../lib/domain/usecases                                                                                                |         17 |       -472 |          0 |        -79 |       -551 |
| ../lib/domain/usecases (Files)                                                                                        |         11 |       -290 |          0 |        -53 |       -343 |
| ../lib/domain/usecases/checkout                                                                                       |          6 |       -182 |          0 |        -26 |       -208 |
| ../lib/presentation                                                                                                   |         49 |     -3,740 |       -205 |       -374 |     -4,319 |
| ../lib/presentation/dependency_check                                                                                  |          4 |       -437 |        -30 |        -57 |       -524 |
| ../lib/presentation/dependency_check (Files)                                                                          |          1 |        -43 |          0 |         -4 |        -47 |
| ../lib/presentation/dependency_check/cubit                                                                            |          3 |       -394 |        -30 |        -53 |       -477 |
| ../lib/presentation/pages                                                                                             |         30 |     -2,978 |       -162 |       -282 |     -3,422 |
| ../lib/presentation/pages (Files)                                                                                     |          1 |         -2 |          0 |         -1 |         -3 |
| ../lib/presentation/pages/add_part                                                                                    |          4 |       -700 |        -37 |        -47 |       -784 |
| ../lib/presentation/pages/add_part/cubit                                                                              |          3 |       -546 |        -31 |        -37 |       -614 |
| ../lib/presentation/pages/add_part/view                                                                               |          1 |       -154 |         -6 |        -10 |       -170 |
| ../lib/presentation/pages/checkout                                                                                    |          4 |       -414 |        -19 |        -42 |       -475 |
| ../lib/presentation/pages/checkout/cubit                                                                              |          3 |       -253 |        -17 |        -38 |       -308 |
| ../lib/presentation/pages/checkout/view                                                                               |          1 |       -161 |         -2 |         -4 |       -167 |
| ../lib/presentation/pages/home_page                                                                                   |          5 |       -222 |        -16 |        -34 |       -272 |
| ../lib/presentation/pages/home_page/cubit                                                                             |          3 |       -167 |        -16 |        -29 |       -212 |
| ../lib/presentation/pages/home_page/view                                                                              |          2 |        -55 |          0 |         -5 |        -60 |
| ../lib/presentation/pages/manage_inventory                                                                            |          5 |       -598 |        -22 |        -56 |       -676 |
| ../lib/presentation/pages/manage_inventory/cubit                                                                      |          2 |       -181 |        -20 |        -33 |       -234 |
| ../lib/presentation/pages/manage_inventory/view                                                                       |          3 |       -417 |         -2 |        -23 |       -442 |
| ../lib/presentation/pages/part_view                                                                                   |          3 |       -163 |        -16 |        -28 |       -207 |
| ../lib/presentation/pages/part_view/cubit                                                                             |          3 |       -163 |        -16 |        -28 |       -207 |
| ../lib/presentation/pages/search_results                                                                              |          8 |       -879 |        -52 |        -74 |     -1,005 |
| ../lib/presentation/pages/search_results/cubit                                                                        |          3 |       -478 |        -38 |        -50 |       -566 |
| ../lib/presentation/pages/search_results/view                                                                         |          5 |       -401 |        -14 |        -24 |       -439 |
| ../lib/presentation/utils                                                                                             |          4 |        -50 |         -7 |        -11 |        -68 |
| ../lib/presentation/widgets                                                                                           |         11 |       -275 |         -6 |        -24 |       -305 |
| ../lib/presentation/widgets (Files)                                                                                   |          6 |       -155 |         -6 |        -15 |       -176 |
| ../lib/presentation/widgets/buttons                                                                                   |          2 |        -46 |          0 |         -4 |        -50 |
| ../lib/presentation/widgets/dialogs                                                                                   |          1 |        -30 |          0 |         -2 |        -32 |
| ../lib/presentation/widgets/form                                                                                      |          2 |        -44 |          0 |         -3 |        -47 |
| data                                                                                                                  |          4 |        938 |        259 |        175 |      1,372 |
| data/datasource                                                                                                       |          1 |        203 |         65 |         45 |        313 |
| data/repositories                                                                                                     |          3 |        735 |        194 |        130 |      1,059 |
| domain                                                                                                                |         20 |      1,106 |         68 |        200 |      1,374 |
| domain/usecases                                                                                                       |         20 |      1,106 |         68 |        200 |      1,374 |
| domain/usecases (Files)                                                                                               |          9 |        409 |         64 |         85 |        558 |
| domain/usecases/checkout                                                                                              |          5 |        353 |          4 |         58 |        415 |
| domain/usecases/order                                                                                                 |          6 |        344 |          0 |         57 |        401 |
| presentation                                                                                                          |          6 |      1,360 |        179 |        188 |      1,727 |
| presentation/dependency_check                                                                                         |          2 |        286 |         59 |         31 |        376 |
| presentation/dependency_check (Files)                                                                                 |          1 |          0 |          0 |          1 |          1 |
| presentation/dependency_check/cubit                                                                                   |          1 |        286 |         59 |         30 |        375 |
| presentation/pages                                                                                                    |          4 |      1,074 |        120 |        157 |      1,351 |
| presentation/pages/add_part                                                                                           |          1 |        339 |         73 |         59 |        471 |
| presentation/pages/add_part/cubit                                                                                     |          1 |        339 |         73 |         59 |        471 |
| presentation/pages/home_page                                                                                          |          1 |         15 |          0 |          3 |         18 |
| presentation/pages/home_page/cubit                                                                                    |          1 |         15 |          0 |          3 |         18 |
| presentation/pages/manage_inventory                                                                                   |          1 |        545 |         34 |         76 |        655 |
| presentation/pages/manage_inventory/cubit                                                                             |          1 |        545 |         34 |         76 |        655 |
| presentation/pages/search_page                                                                                        |          1 |        175 |         13 |         19 |        207 |
| presentation/pages/search_page/cubit                                                                                  |          1 |        175 |         13 |         19 |        207 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/error/exceptions.dart                                                | Dart     |         -6 |        -10 |         -6 |        -22 |
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/error/failures.dart                                                  | Dart     |        -42 |        -30 |        -13 |        -85 |
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/usecases/usecases.dart                                               | Dart     |        -10 |         -5 |         -3 |        -18 |
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/util/unit_of_issue.dart                                              | Dart     |        -33 |        -10 |        -11 |        -54 |
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/util/unit_of_issue.g.dart                                            | Dart     |        -60 |         -4 |         -8 |        -72 |
| /Users/ganneyd/softwaredev/inventory_v1/lib/core/util/util.dart                                                       | Dart     |         -1 |          0 |         -1 |         -2 |
